application,task,duration_wo_stress,duration_w_stress,machine,conf,cpu_work,mem_work,params
Montage,mViewer,49,71.66,nehalem,real,0,0,
Montage,mViewer,51.55,155.49,nehalem,1-9,144,20735,
Montage,mViewer,51.39,95.9,nehalem,2-8,122,21953,
Montage,mViewer,51.56,92.85,nehalem,3-7,127,23014,
Montage,mViewer,50.84,88.81,nehalem,4-6,111,25812,
Montage,mViewer,50.77,84.58,nehalem,5-5,110,28165,
Montage,mViewer,48.88,77.69,nehalem,6-4,104,27149,
Montage,mViewer,49.04,74.09,nehalem,7-3,103,27304,
Montage,mViewer,49.29,70.63,nehalem,8-2,103,29335,
Montage,mViewer,49.64,66.61,nehalem,9-1,103,32025,
Montage,mViewer,29.3,44.99,skylake,real,0,0,
Montage,mViewer,30.33,59.98,skylake,1-9,31,12042,
Montage,mViewer,30.72,55.93,skylake,2-8,28,12320,
Montage,mViewer,30.55,54.35,skylake,3-7,26,12602,
Montage,mViewer,30.64,53.9,skylake,4-6,27,12646,
Montage,mViewer,30.06,50.1,skylake,5-5,25,12659,
Montage,mViewer,29.63,48.03,skylake,6-4,24,12998,
Montage,mViewer,29.78,46.99,skylake,7-3,24,13525,
Montage,mViewer,29.06,45.03,skylake,8-2,23,14865,
Montage,mViewer,29.09,44.12,skylake,9-1,23,15494,
Montage,mViewer,39.84,68.6,haswell,real,0,0,
Montage,mViewer,41.72,88.73,haswell,1-9,38,20639,
Montage,mViewer,41.5,87.95,haswell,2-8,32,21142,
Montage,mViewer,41.63,86.4,haswell,3-7,30,21446,
Montage,mViewer,40.76,85.61,haswell,4-6,28,21996,
Montage,mViewer,41.53,83.94,haswell,5-5,29,22663,
Montage,mViewer,41.7,82.97,haswell,6-4,29,23221,
Montage,mViewer,41.05,71.13,haswell,7-3,28,24498,
Montage,mViewer,40.3,66.86,haswell,8-2,27,27724,
Montage,mViewer,40.42,64.07,haswell,9-1,27,30134,
Montage,mViewer,30.76,42.82,cascadelake,real,0,0,
Montage,mViewer,32.31,65.96,cascadelake,1-9,41,20199,
Montage,mViewer,32.27,64.74,cascadelake,2-8,35,20566,
Montage,mViewer,31.89,61.23,cascadelake,3-7,32,21113,
Montage,mViewer,32.08,59.17,cascadelake,4-6,32,21771,
Montage,mViewer,32.09,56.65,cascadelake,5-5,31,22751,
Montage,mViewer,32.02,53.74,cascadelake,6-4,31,23374,
Montage,mViewer,32.33,50.48,cascadelake,7-3,31,24412,
Montage,mViewer,31.73,45.8,cascadelake,8-2,30,25132,
Montage,mViewer,31.01,40.47,cascadelake,9-1,29,25858,
Montage,mProject,107.45,186.21,nehalem,real,0,0,
Montage,mProject,112.51,232.9,nehalem,1-9,322,66796,
Montage,mProject,112.35,220.99,nehalem,2-8,272,69699,
Montage,mProject,113.01,217.58,nehalem,3-7,260,74794,
Montage,mProject,110.39,198.82,nehalem,4-6,243,76264,
Montage,mProject,111.67,190.34,nehalem,5-5,239,85364,
Montage,mProject,113.09,185.91,nehalem,6-4,245,86923,
Montage,mProject,111.83,174.13,nehalem,7-3,237,88838,
Montage,mProject,110.19,160.95,nehalem,8-2,231,90868,
Montage,mProject,108.7,148.96,nehalem,9-1,226,101695,
Montage,mProject,43.32,82.44,skylake,real,0,0,
Montage,mProject,45.6,93.3,skylake,1-9,47,27203,
Montage,mProject,45.42,90.85,skylake,2-8,38,27911,
Montage,mProject,45.43,90.77,skylake,3-7,40,28301,
Montage,mProject,45.12,87.19,skylake,4-6,37,28714,
Montage,mProject,45.37,86.71,skylake,5-5,38,29492,
Montage,mProject,44.98,83.81,skylake,6-4,37,31215,
Montage,mProject,44.53,79.88,skylake,7-3,36,32963,
Montage,mProject,43.9,77.72,skylake,8-2,35,34707,
Montage,mProject,44.14,73.98,skylake,9-1,35,35657,
Montage,mProject,56.65,123.89,haswell,real,0,0,
Montage,mProject,58.67,127.74,haswell,1-9,54,36463,
Montage,mProject,59.09,127.51,haswell,2-8,47,37701,
Montage,mProject,58.79,126.04,haswell,3-7,44,38493,
Montage,mProject,58.81,125.36,haswell,4-6,42,39613,
Montage,mProject,58.77,124.43,haswell,5-5,41,41609,
Montage,mProject,58.44,123.75,haswell,6-4,40,43711,
Montage,mProject,57.99,121.96,haswell,7-3,39,46620,
Montage,mProject,56.86,119.42,haswell,8-2,38,51232,
Montage,mProject,57.02,118.47,haswell,9-1,38,55707,
Montage,mProject,41.04,71.71,cascadelake,real,0,0,
Montage,mProject,42.77,82.19,cascadelake,1-9,51,31668,
Montage,mProject,42.08,80.51,cascadelake,2-8,44,32459,
Montage,mProject,42.94,77.82,cascadelake,3-7,43,33812,
Montage,mProject,42.85,74.23,cascadelake,4-6,43,34287,
Montage,mProject,42.64,70.5,cascadelake,5-5,42,35709,
Montage,mProject,43.09,69.75,cascadelake,6-4,42,37850,
Montage,mProject,42.07,66.58,cascadelake,7-3,40,39876,
Montage,mProject,41.44,64.78,cascadelake,8-2,39,41172,
Montage,mProject,41.65,61.49,cascadelake,9-1,39,41878,
Montage,mBgModel,15.03,24.49,nehalem,real,0,0,
Montage,mBgModel,15.77,27.34,nehalem,1-9,35,738,
Montage,mBgModel,15.77,26.32,nehalem,2-8,34,752,
Montage,mBgModel,15.65,25.07,nehalem,3-7,33,760,
Montage,mBgModel,15.14,24.1,nehalem,4-6,32,769,
Montage,mBgModel,15.53,23.53,nehalem,5-5,32,773,
Montage,mBgModel,15.56,22.46,nehalem,6-4,32,781,
Montage,mBgModel,15.32,21.43,nehalem,7-3,31,780,
Montage,mBgModel,15.13,20.57,nehalem,8-2,31,800,
Montage,mBgModel,15.49,20.3,nehalem,9-1,32,848,
Montage,mBgModel,5.24,11.03,skylake,real,0,0,
Montage,mBgModel,5.49,11.98,skylake,1-9,6,197,
Montage,mBgModel,5.49,10.84,skylake,2-8,5,197,
Montage,mBgModel,5.49,10.86,skylake,3-7,5,197,
Montage,mBgModel,5.49,10.84,skylake,4-6,5,197,
Montage,mBgModel,5.24,9.05,skylake,5-5,4,205,
Montage,mBgModel,5.24,8.91,skylake,6-4,4,209,
Montage,mBgModel,5.24,8.75,skylake,7-3,4,216,
Montage,mBgModel,5.24,8.64,skylake,8-2,4,231,
Montage,mBgModel,5.24,8.48,skylake,9-1,4,273,
Montage,mBgModel,5.58,12.42,haswell,real,0,0,
Montage,mBgModel,5.74,14.03,haswell,1-9,4,198,
Montage,mBgModel,5.8,13.56,haswell,2-8,4,200,
Montage,mBgModel,5.76,12.39,haswell,3-7,4,196,
Montage,mBgModel,5.81,12.12,haswell,4-6,4,198,
Montage,mBgModel,5.85,11.71,haswell,5-5,4,199,
Montage,mBgModel,5.87,10.64,haswell,6-4,4,198,
Montage,mBgModel,5.89,10.61,haswell,7-3,4,200,
Montage,mBgModel,5.94,10.53,haswell,8-2,4,201,
Montage,mBgModel,5.98,10.49,haswell,9-1,4,201,
Montage,mBgModel,3.75,7.16,cascadelake,real,0,0,
Montage,mBgModel,3.97,8.28,cascadelake,1-9,5,186,
Montage,mBgModel,3.92,8.06,cascadelake,2-8,5,187,
Montage,mBgModel,3.91,7.29,cascadelake,3-7,5,188,
Montage,mBgModel,3.89,6.94,cascadelake,4-6,5,188,
Montage,mBgModel,3.88,6.58,cascadelake,5-5,4,189,
Montage,mBgModel,3.86,6.25,cascadelake,6-4,4,190,
Montage,mBgModel,3.84,5.88,cascadelake,7-3,4,192,
Montage,mBgModel,3.81,5.53,cascadelake,8-2,4,194,
Montage,mBgModel,3.8,5.14,cascadelake,9-1,4,195,
Montage,mAdd,13.34,32.74,nehalem,real,0,0,
Montage,mAdd,13.61,34.54,nehalem,1-9,28,591,
Montage,mAdd,14.03,34.45,nehalem,2-8,29,633,
Montage,mAdd,13.98,33.4,nehalem,3-7,28,646,
Montage,mAdd,14.04,32.1,nehalem,4-6,28,654,
Montage,mAdd,13.88,30.88,nehalem,5-5,28,655,
Montage,mAdd,13.85,30.33,nehalem,6-4,28,667,
Montage,mAdd,13.83,29.58,nehalem,7-3,28,683,
Montage,mAdd,13.75,28.68,nehalem,8-2,28,697,
Montage,mAdd,13.68,27.97,nehalem,9-1,28,763,
Montage,mAdd,6.62,13.52,skylake,real,0,0,
Montage,mAdd,6.95,14.03,skylake,1-9,8,260,
Montage,mAdd,6.82,13.8,skylake,2-8,6,260,
Montage,mAdd,6.95,13.41,skylake,3-7,6,262,
Montage,mAdd,7.05,13.29,skylake,4-6,6,262,
Montage,mAdd,7.13,12.15,skylake,5-5,6,262,
Montage,mAdd,6.47,10.93,skylake,6-4,5,263,
Montage,mAdd,6.44,10.72,skylake,7-3,5,264,
Montage,mAdd,6.41,10.48,skylake,8-2,5,262,
Montage,mAdd,6.39,10.26,skylake,9-1,5,263,
Montage,mAdd,14.69,20.22,haswell,real,0,0,
Montage,mAdd,15.35,29.11,haswell,1-9,14,737,
Montage,mAdd,15.42,25.96,haswell,2-8,12,740,
Montage,mAdd,15.32,22.54,haswell,3-7,11,746,
Montage,mAdd,14.93,20.64,haswell,4-6,10,755,
Montage,mAdd,14.94,18.45,haswell,5-5,10,760,
